0|4
316743	66
83273	66
24|9
227064	69
219179	69
607946	69
509046	69
6337	69
600770	69
481274	69
36142	69
430559	69
25|2
257158	86
492607	86
26|5
123601	88
225587	88
283332	88
418175	88
531386	88
27|28
327995	59
557599	59
48098	59
496998	59
205252	59
305169	59
619472	59
39908	59
129067	59
267906	59
51450	59
587520	59
536987	59
606022	59
360926	59
107857	59
184312	59
303799	59
609809	59
90840	59
592471	59
216477	59
14472	59
410641	59
456423	59
478832	59
277273	59
68076	59
28|1
491417	90
29|8
610727	52
432968	52
318034	52
282465	52
204189	52
552538	52
440749	52
308695	52
30|6
111280	84
196852	84
259552	84
349250	84
457583	84
528166	84
31|17
428598	77
160603	77
308164	77
335541	77
482202	77
340277	77
431048	77
40476	77
403340	77
540934	77
194044	77
227064	77
65453	77
569785	77
405897	77
262605	77
470248	77
32|19
303423	54
591461	54
383769	54
598742	54
294951	54
542891	54
415921	54
308210	54
307189	54
595204	54
3669	54
48414	54
19377	54
377211	54
346121	54
56437	54
369885	54
263283	54
298216	54
33|24
426246	73
446418	73
250270	73
338662	73
565899	73
117647	73
118221	73
360329	73
324554	73
183778	73
84921	73
501784	73
427465	73
624932	73
41626	73
218091	73
381557	73
212714	73
2164	73
48267	73
589876	73
584276	73
152437	73
504185	73
34|94
456295	13
3591	13
402691	13
261618	13
169784	13
102221	13
190019	13
12274	13
554815	13
433698	13
8420	13
456362	13
52641	13
137664	13
87450	13
517232	13
55893	13
359938	13
314717	13
302332	13
145031	13
330435	13
241506	13
469806	13
285843	13
510191	13
559359	13
609746	13
43353	13
614139	13
255460	13
207311	13
212650	13
90666	13
226957	13
247887	13
227567	13
192145	13
8857	13
579229	13
566239	13
24414	13
545414	13
105331	13
158827	13
413080	13
165190	13
502855	13
584474	13
131580	13
192732	13
338125	13
13999	13
556250	13
312920	13
297539	13
213517	13
306702	13
57538	13
540951	13
169329	13
300487	13
320555	13
261963	13
117043	13
181791	13
521231	13
72150	13
124390	13
218563	13
604667	13
525219	13
517408	13
442372	13
468574	13
424903	13
417071	13
580401	13
175530	13
295523	13
121167	13
199686	13
11874	13
585715	13
461783	13
388857	13
504295	13
517754	13
315893	13
555159	13
265253	13
248737	13
214927	13
577281	13
35|16
112273	80
181079	80
254519	80
418175	80
539126	80
22115	80
329305	80
603833	80
129306	80
579891	80
487881	80
256511	80
155471	80
458705	80
139977	80
464370	80
36|1
457583	90
37|582
147073	48
310434	48
517526	48
517967	48
10465	48
578037	48
10463	48
5408	48
187297	48
62603	48
516748	48
570455	48
470716	48
369368	48
219619	48
30016	48
77729	48
531087	48
478529	48
548113	48
342457	48
247796	48
284529	48
594746	48
106447	48
427427	48
260812	48
39759	48
146251	48
454727	48
415666	48
31064	48
89806	48
61734	48
111743	48
250154	48
345432	48
380012	48
613431	48
368920	48
150971	48
206122	48
92066	48
246957	48
523223	48
97508	48
234288	48
393059	48
563776	48
572070	48
126422	48
118435	48
99991	48
582071	48
294702	48
426711	48
582226	48
334907	48
590129	48
240281	48
313668	48
531600	48
100590	48
73479	48
360101	48
359043	48
329606	48
215158	48
35478	48
536495	48
520474	48
34772	48
170336	48
610590	48
61993	48
193497	48
270922	48
305327	48
403644	48
598532	48
489727	48
399700	48
397218	48
407035	48
381743	48
46663	48
118840	48
56274	48
72482	48
595585	48
548069	48
563662	48
240480	48
169483	48
206738	48
579056	48
48386	48
150286	48
48419	48
462770	48
350011	48
232183	48
210009	48
273722	48
567670	48
22532	48
16155	48
511813	48
318867	48
622246	48
208072	48
472864	48
470951	48
304929	48
394565	48
619429	48
104345	48
263152	48
528897	48
168688	48
104398	48
115370	48
247721	48
615832	48
624070	48
243121	48
95970	48
425266	48
393825	48
261433	48
250478	48
622061	48
137796	48
18328	48
580714	48
129753	48
458785	48
505717	48
182185	48
501300	48
387526	48
42004	48
356400	48
232255	48
17628	48
514904	48
100564	48
48778	48
232616	48
481470	48
205013	48
319926	48
77145	48
562586	48
274295	48
101665	48
568503	48
89226	48
69561	48
6059	48
134362	48
170288	48
410368	48
504716	48
267680	48
487613	48
21215	48
33311	48
558635	48
417707	48
353576	48
59175	48
545440	48
611087	48
279663	48
604480	48
397517	48
260644	48
158762	48
309657	48
284884	48
99321	48
18567	48
175504	48
593066	48
66677	48
291630	48
256951	48
11533	48
556921	48
378564	48
295523	48
182951	48
515155	48
298035	48
501784	48
364644	48
252356	48
386365	48
544683	48
137537	48
94007	48
215252	48
149198	48
403075	48
310969	48
183542	48
218798	48
4825	48
48155	48
362207	48
290907	48
11874	48
430490	48
274734	48
581737	48
100587	48
83329	48
210911	48
332779	48
494651	48
584710	48
149625	48
127729	48
300944	48
426357	48
526656	48
450414	48
315333	48
336219	48
136934	48
54167	48
418059	48
460783	48
16886	48
221640	48
346629	48
534511	48
576514	48
372254	48
2602	48
523251	48
561480	48
438739	48
576833	48
227652	48
25886	48
63960	48
104964	48
37306	48
371420	48
24556	48
82609	48
258790	48
47383	48
59855	48
503973	48
563198	48
384678	48
45028	48
553291	48
77766	48
246964	48
144864	48
488721	48
411146	48
328911	48
437056	48
382471	48
234564	48
427737	48
317161	48
583768	48
357576	48
36537	48
187807	48
215730	48
452856	48
311733	48
150953	48
342002	48
471274	48
305410	48
92108	48
607636	48
177029	48
501568	48
367823	48
470465	48
456634	48
281520	48
487586	48
307689	48
4424	48
291844	48
406884	48
611625	48
194357	48
426261	48
130270	48
510612	48
509892	48
11054	48
64758	48
450144	48
50251	48
347746	48
615792	48
500492	48
372515	48
194756	48
62526	48
538823	48
244889	48
427070	48
75370	48
506069	48
432351	48
39816	48
404379	48
316227	48
588570	48
270665	48
57646	48
582052	48
474001	48
234533	48
581902	48
408924	48
88223	48
115398	48
606032	48
85710	48
264826	48
387939	48
194398	48
128316	48
245831	48
600421	48
36103	48
440072	48
461761	48
424539	48
352206	48
501127	48
572305	48
140780	48
257605	48
539886	48
345932	48
293310	48
611186	48
63742	48
162034	48
418200	48
434445	48
610461	48
503224	48
531426	48
405622	48
485832	48
557295	48
181464	48
285635	48
110359	48
507025	48
385537	48
213534	48
292391	48
150476	48
333894	48
68544	48
311676	48
214762	48
413152	48
391834	48
613867	48
623396	48
437510	48
610351	48
527898	48
224685	48
563534	48
477840	48
183647	48
68310	48
90343	48
85195	48
13666	48
185244	48
258713	48
405842	48
580489	48
529153	48
603770	48
194928	48
458338	48
309917	48
310599	48
334079	48
353658	48
169520	48
128737	48
295912	48
124929	48
384330	48
323282	48
87129	48
563600	48
286825	48
487998	48
81342	48
236054	48
389639	48
307478	48
500319	48
531933	48
6348	48
234275	48
271290	48
398168	48
138249	48
421930	48
149486	48
308671	48
329007	48
72533	48
75947	48
559207	48
99637	48
318723	48
342698	48
299108	48
292589	48
433753	48
559390	48
470191	48
210695	48
89441	48
30663	48
608783	48
75808	48
606288	48
607085	48
354028	48
65504	48
56647	48
49665	48
50401	48
142470	48
378586	48
442315	48
214414	48
39087	48
481274	48
145526	48
192986	48
31736	48
582739	48
289277	48
492948	48
495522	48
295539	48
421247	48
226895	48
214416	48
15293	48
210484	48
304869	48
103996	48
376572	48
71744	48
53822	48
559733	48
618449	48
597423	48
498003	48
118617	48
182464	48
590649	48
569088	48
544167	48
488325	48
199803	48
66170	48
69982	48
433631	48
420886	48
612190	48
251670	48
339862	48
530327	48
413714	48
616236	48
211363	48
551827	48
271910	48
478621	48
298837	48
247754	48
159393	48
174384	48
100990	48
604560	48
26701	48
82951	48
18435	48
249780	48
262604	48
547974	48
549087	48
201401	48
302972	48
538441	48
505841	48
120305	48
261929	48
415703	48
415618	48
69357	48
470021	48
369608	48
200823	48
162563	48
140480	48
254587	48
297308	48
215699	48
570737	48
111147	48
568283	48
159810	48
393111	48
452065	48
98816	48
416051	48
78832	48
81288	48
477629	48
433459	48
448460	48
172584	48
114104	48
235303	48
154299	48
126357	48
18077	48
188390	48
294601	48
94049	48
423221	48
7744	48
413517	48
516634	48
28875	48
318203	48
425027	48
300277	48
194435	48
532625	48
359890	48
282059	48
34998	48
435125	48
563302	48
226796	48
170415	48
394357	48
333389	48
454714	48
173427	48
517902	48
445207	48
21390	48
4577	48
553052	48
486759	48
618136	48
449086	48
245675	48
439776	48
381415	48
38|1
227064	89
39|14
602548	47
185581	47
55629	47
267466	47
6264	47
5607	47
145860	47
16739	47
610109	47
274703	47
193935	47
480199	47
105295	47
218586	47
40|58
245162	37
150250	37
191129	37
346939	37
324820	37
466578	37
331776	37
516748	37
558843	37
389694	37
513340	37
153026	37
534002	37
155330	37
419241	37
149386	37
121082	37
484885	37
216062	37
604390	37
483939	37
432746	37
9101	37
187321	37
344158	37
216110	37
344701	37
271477	37
349388	37
475026	37
134620	37
131837	37
192496	37
40458	37
212016	37
449086	37
564724	37
583845	37
25851	37
405586	37
144790	37
329553	37
182140	37
60990	37
406782	37
152653	37
327995	37
239355	37
54101	37
106276	37
221687	37
289887	37
327774	37
556753	37
424222	37
405180	37
186836	37
139200	37
41|2
144592	55
236671	55
42|10
41693	84
169708	84
299424	84
493655	84
617646	84
228205	84
575948	84
139930	84
190905	84
454276	84
43|4
26226	75
119236	75
2184	75
224051	75
44|3
147073	88
269414	88
457583	88
45|131
595316	68
347948	68
306770	68
75644	68
352133	68
552329	68
556273	68
83819	68
409276	68
267846	68
488963	68
40476	68
563069	68
344349	68
295055	68
116325	68
37688	68
321362	68
586068	68
359938	68
413877	68
201482	68
503162	68
165647	68
67648	68
248073	68
62097	68
258990	68
167390	68
333478	68
360536	68
164008	68
253013	68
247862	68
375693	68
589454	68
521315	68
514834	68
193151	68
338348	68
309789	68
65538	68
620594	68
238157	68
265823	68
516738	68
107461	68
470373	68
533553	68
444900	68
611575	68
135108	68
583931	68
456855	68
406392	68
85421	68
583738	68
364847	68
104360	68
72123	68
492460	68
317820	68
471255	68
525661	68
345675	68
496596	68
24969	68
86235	68
240765	68
123065	68
599699	68
188547	68
595017	68
406991	68
116432	68
587153	68
496826	68
404994	68
184172	68
425687	68
85405	68
380527	68
623978	68
523672	68
430625	68
349355	68
127013	68
544931	68
496917	68
392397	68
399032	68
84971	68
293927	68
569179	68
521255	68
142902	68
475026	68
363026	68
504528	68
319676	68
374172	68
536681	68
390981	68
345947	68
471291	68
146781	68
173992	68
32799	68
61720	68
183450	68
606300	68
261589	68
170288	68
338782	68
219277	68
343515	68
365958	68
241077	68
233310	68
152653	68
421036	68
481985	68
412694	68
455383	68
147465	68
262605	68
209590	68
195918	68
529899	68
138442	68
232026	68
46|6
117158	85
154265	85
216505	85
303423	85
382315	85
509188	85
47|2
158229	55
608376	55
48|3
486392	53
292779	53
107693	53
49|112
183450	78
393059	78
492607	78
296212	78
560769	78
540951	78
117116	78
551805	78
520325	78
35774	78
612481	78
588392	78
266613	78
269824	78
303235	78
109793	78
417401	78
234212	78
40559	78
377262	78
196266	78
593659	78
293785	78
383610	78
96319	78
349146	78
542904	78
318901	78
469562	78
215142	78
370937	78
618770	78
507237	78
131721	78
185906	78
263274	78
482105	78
211566	78
531386	78
238215	78
556804	78
196781	78
315203	78
574388	78
323933	78
493966	78
57052	78
459312	78
616598	78
368025	78
461587	78
344617	78
522287	78
344625	78
521697	78
501291	78
140753	78
512363	78
543461	78
278697	78
392137	78
542929	78
110474	78
253612	78
413994	78
598695	78
3193	78
400924	78
134437	78
424980	78
253112	78
302829	78
540763	78
267478	78
562193	78
352861	78
97517	78
39013	78
576159	78
326914	78
542523	78
21642	78
385468	78
242119	78
135626	78
429603	78
150956	78
176997	78
119919	78
311856	78
531810	78
320922	78
9491	78
450285	78
141639	78
180849	78
580720	78
144869	78
503258	78
148721	78
281310	78
93881	78
236516	78
286355	78
569041	78
11159	78
298865	78
527683	78
41693	78
588446	78
288926	78
341238	78
50|1
346457	85
51|1
504185	84
52|2
152442	89
369516	89
53|147
56437	24
20352	24
211939	24
535596	24
75391	24
276259	24
503919	24
367029	24
504185	24
102146	24
419599	24
392879	24
475002	24
617646	24
409932	24
242939	24
476505	24
3171	24
576430	24
308395	24
87797	24
20813	24
385352	24
621077	24
212714	24
573331	24
564377	24
458252	24
232039	24
62108	24
195544	24
211778	24
588626	24
406396	24
18260	24
507843	24
17688	24
273910	24
125331	24
510762	24
54102	24
495941	24
72950	24
24136	24
319446	24
557392	24
260501	24
484907	24
400460	24
617811	24
559821	24
323282	24
249518	24
224473	24
175727	24
620594	24
470086	24
169712	24
283541	24
267846	24
50842	24
336216	24
563377	24
94586	24
387184	24
520919	24
77896	24
61067	24
526245	24
69294	24
46096	24
558628	24
300073	24
19630	24
265487	24
533989	24
539126	24
605415	24
489706	24
184172	24
281804	24
339230	24
424911	24
57803	24
94042	24
77537	24
470968	24
390461	24
224907	24
117510	24
285737	24
604347	24
96729	24
202866	24
604948	24
452020	24
304764	24
591163	24
315469	24
355188	24
336125	24
59096	24
13307	24
142113	24
98744	24
521255	24
447394	24
485969	24
26216	24
362163	24
483906	24
620841	24
110814	24
342463	24
279314	24
205876	24
453627	24
160223	24
120209	24
224509	24
583014	24
222894	24
577180	24
34567	24
365313	24
526110	24
597129	24
255268	24
213529	24
349942	24
61817	24
375240	24
464955	24
583508	24
596281	24
590020	24
451541	24
64651	24
169024	24
430564	24
7296	24
272109	24
477870	24
376813	24
197566	24
138486	24
553200	24
54|3
378073	64
545375	64
146781	64
55|1
147073	72
56|7
531386	36
206484	36
374304	36
453409	36
62106	36
529377	36
477373	36
57|1
523223	40
58|2
192496	88
410606	88
59|8
47888	89
121743	89
185665	89
235966	89
324045	89
397620	89
488803	89
546722	89
60|2
194044	88
392726	88
61|1
349451	86
62|3
430077	32
558550	32
9324	32
63|49
107693	36
353613	36
229165	36
40004	36
288377	36
538911	36
46989	36
521255	36
571735	36
330645	36
35117	36
292611	36
520195	36
32076	36
589672	36
41517	36
356958	36
155522	36
303423	36
412636	36
436329	36
220274	36
246957	36
313039	36
160286	36
254519	36
406012	36
421255	36
197592	36
213829	36
179785	36
491484	36
360974	36
84934	36
217058	36
106028	36
156642	36
228921	36
40669	36
228988	36
541988	36
108226	36
4283	36
174146	36
130092	36
86990	36
385337	36
258117	36
487501	36
64|1
142979	86
65|3
131837	83
262605	83
361313	83
66|13
123025	77
180037	77
213829	77
270248	77
397620	77
470288	77
528144	77
601402	77
211323	77
200312	77
49529	77
339357	77
262689	77
67|1
270983	76
68|305
449843	35
177910	35
239762	35
190923	35
585513	35
288556	35
470191	35
47097	35
298581	35
480433	35
503224	35
234275	35
562247	35
393101	35
217398	35
588282	35
14886	35
514344	35
84533	35
589856	35
113355	35
418635	35
466361	35
220594	35
181881	35
207030	35
189219	35
325743	35
385537	35
445331	35
394357	35
21685	35
344701	35
569440	35
96186	35
141732	35
423981	35
175326	35
499020	35
586776	35
233866	35
7348	35
541153	35
412278	35
397387	35
436222	35
59826	35
558990	35
572997	35
82868	35
88564	35
335689	35
396195	35
455065	35
346073	35
2502	35
330362	35
419679	35
72328	35
263358	35
147357	35
483911	35
205414	35
458859	35
489371	35
116829	35
384014	35
448485	35
513882	35
59175	35
74264	35
195849	35
65980	35
357576	35
506317	35
174957	35
479382	35
256138	35
351709	35
189093	35
410763	35
623139	35
457486	35
336348	35
265132	35
159248	35
411593	35
539299	35
15939	35
354600	35
518998	35
123065	35
370463	35
85445	35
69786	35
386983	35
386350	35
444175	35
351911	35
463579	35
131005	35
437198	35
225523	35
314715	35
152393	35
389105	35
455507	35
200357	35
289034	35
436217	35
44673	35
581781	35
590525	35
275552	35
292763	35
573838	35
407803	35
554595	35
159371	35
430444	35
409566	35
565125	35
529866	35
459884	35
530205	35
464246	35
40647	35
523480	35
98146	35
371644	35
224751	35
289759	35
196767	35
470084	35
241286	35
349960	35
475900	35
534404	35
310379	35
544248	35
6770	35
3814	35
335665	35
386922	35
597988	35
566593	35
66474	35
497984	35
463203	35
448029	35
68728	35
4132	35
237980	35
375321	35
263311	35
140480	35
211930	35
311811	35
424707	35
296490	35
207249	35
241986	35
452245	35
19713	35
119154	35
441454	35
28505	35
216131	35
311356	35
245501	35
574531	35
390355	35
173442	35
338840	35
329806	35
358295	35
439284	35
158101	35
436001	35
547583	35
473118	35
478204	35
334992	35
123511	35
191632	35
337617	35
223110	35
74613	35
19092	35
132905	35
619897	35
562212	35
31630	35
286631	35
269572	35
316260	35
172644	35
23409	35
210148	35
623643	35
333623	35
393043	35
439673	35
585880	35
67193	35
38833	35
79895	35
191008	35
481942	35
38438	35
217283	35
620320	35
491417	35
185636	35
179591	35
435158	35
417707	35
251572	35
91569	35
308456	35
610490	35
557731	35
483357	35
254150	35
19803	35
295761	35
58255	35
286932	35
239463	35
593829	35
314331	35
468979	35
116020	35
559614	35
30680	35
85721	35
175835	35
332394	35
460669	35
261609	35
427132	35
359253	35
389771	35
456310	35
597992	35
8861	35
610883	35
114525	35
51755	35
619506	35
42633	35
464060	35
572852	35
400435	35
341846	35
53079	35
479037	35
283541	35
477870	35
176616	35
65474	35
397543	35
386820	35
42676	35
555520	35
433072	35
149475	35
421625	35
572070	35
581752	35
393246	35
421183	35
198205	35
214982	35
213926	35
535311	35
518453	35
121734	35
479255	35
33934	35
549769	35
301986	35
39975	35
569658	35
338008	35
439219	35
513159	35
125586	35
504604	35
219929	35
172197	35
535979	35
166089	35
189299	35
67555	35
199470	35
623540	35
212413	35
37956	35
82847	35
302182	35
600438	35
450805	35
296700	35
100920	35
69|5
318901	56
125009	56
47146	56
275261	56
199439	56
70|73
478832	68
570626	68
155474	68
370664	68
213829	68
556053	68
585561	68
185092	68
382448	68
533179	68
612520	68
615774	68
481743	68
222260	68
169539	68
131913	68
74803	68
134620	68
563776	68
462605	68
438962	68
250882	68
123296	68
561261	68
135304	68
465246	68
325624	68
137611	68
136867	68
250270	68
487756	68
568821	68
199893	68
253437	68
160223	68
545318	68
406782	68
35774	68
567869	68
489921	68
334745	68
178466	68
135792	68
258050	68
489940	68
292749	68
181176	68
564724	68
484153	68
585367	68
510790	68
327995	68
315822	68
465889	68
204872	68
377262	68
328286	68
132564	68
525114	68
99531	68
391000	68
449738	68
231140	68
482119	68
348944	68
102103	68
372911	68
319025	68
234040	68
551852	68
72874	68
387396	68
349388	68
71|3
123601	87
247563	87
382315	87
72|1
323933	90
73|117
300733	15
401347	15
503224	15
574817	15
80620	15
488130	15
3014	15
336186	15
156212	15
578581	15
284547	15
203759	15
352772	15
110361	15
73785	15
207030	15
244090	15
145897	15
406012	15
563692	15
17863	15
174146	15
320706	15
563776	15
303592	15
363992	15
100311	15
487444	15
52970	15
378586	15
101997	15
127015	15
264262	15
288744	15
606293	15
369501	15
559390	15
367988	15
129851	15
397883	15
107432	15
331954	15
535737	15
215525	15
180387	15
387108	15
500998	15
397394	15
409923	15
484765	15
176486	15
317196	15
526902	15
295523	15
26884	15
500423	15
285241	15
482134	15
308470	15
239724	15
285635	15
164262	15
453549	15
47097	15
601204	15
562237	15
118978	15
185319	15
49492	15
104218	15
25996	15
61167	15
332699	15
283332	15
293681	15
282900	15
58779	15
493726	15
505248	15
574757	15
38433	15
106659	15
578778	15
392512	15
348921	15
449477	15
268926	15
52861	15
53727	15
159605	15
187233	15
234096	15
75364	15
436635	15
304735	15
132660	15
339921	15
254627	15
420541	15
467487	15
580885	15
6211	15
121027	15
234327	15
146175	15
618978	15
7863	15
120675	15
386411	15
363058	15
65009	15
94488	15
563662	15
188084	15
471177	15
236287	15
160	15
74|4
123601	83
216505	83
349388	83
402723	83
75|2
111280	87
215524	87
76|1
155351	59
77|2
179785	90
375693	90
78|28
281097	36
56437	36
363542	36
309772	36
182140	36
374772	36
603990	36
347515	36
324045	36
395384	36
522978	36
250270	36
435808	36
374633	36
538162	36
599652	36
207030	36
306460	36
20876	36
93198	36
194024	36
10608	36
467178	36
102403	36
199777	36
31260	36
555369	36
87520	36
79|32
90519	36
573160	36
22790	36
300265	36
236351	36
137477	36
131837	36
54770	36
372607	36
545948	36
610000	36
338352	36
128780	36
292808	36
551795	36
518271	36
163346	36
421986	36
376830	36
263199	36
546708	36
476805	36
86536	36
265542	36
196323	36
55971	36
405660	36
531762	36
349182	36
429378	36
569714	36
149616	36
80|26
175835	53
410606	53
600770	53
434785	53
453195	53
55629	53
600015	53
376201	53
459063	53
26137	53
435525	53
433161	53
22757	53
424662	53
350532	53
130607	53
38570	53
227110	53
327608	53
30001	53
233880	53
440749	53
220641	53
241753	53
398606	53
182186	53
81|5
141286	75
403340	75
531386	75
43434	75
341671	75
82|48
354854	77
40593	77
592141	77
290035	77
531826	77
435035	77
414408	77
42494	77
528702	77
563616	77
516805	77
365723	77
268297	77
329803	77
543263	77
56437	77
67233	77
197172	77
64154	77
270460	77
311856	77
502058	77
371881	77
276259	77
278500	77
439601	77
599773	77
309113	77
432863	77
17803	77
558997	77
448627	77
170795	77
149416	77
435247	77
91594	77
396773	77
295534	77
403340	77
470080	77
78051	77
546359	77
201182	77
394160	77
77384	77
486287	77
532066	77
490754	77
83|1
163101	89
84|8
281573	38
422195	38
305721	38
2523	38
348438	38
569113	38
325093	38
54656	38
85|1
257158	87
86|53
160716	54
147073	54
315452	54
302075	54
107693	54
572154	54
556865	54
535686	54
559586	54
49745	54
32013	54
422504	54
506261	54
179335	54
413870	54
253800	54
552952	54
396773	54
27387	54
492557	54
592290	54
226801	54
210839	54
300316	54
341539	54
128308	54
411918	54
437434	54
534596	54
298130	54
456625	54
393059	54
471255	54
262605	54
622817	54
333070	54
343510	54
248191	54
606284	54
222812	54
366274	54
29790	54
377362	54
255505	54
56504	54
84047	54
31667	54
566833	54
381557	54
240773	54
134437	54
474561	54
89401	54
87|23
147073	9
39348	9
94537	9
215887	9
72398	9
359527	9
395265	9
307973	9
125457	9
515963	9
368503	9
235726	9
171282	9
46643	9
620345	9
105465	9
570957	9
420077	9
451125	9
237461	9
358411	9
169974	9
339491	9
88|8
112273	84
182140	84
248550	84
371598	84
457583	84
558154	84
559018	84
583090	84
89|4
129462	82
234288	82
310434	82
390473	82
90|3
70896	89
306988	89
490754	89
91|1
288340	90
92|25
583222	86
144592	86
484497	86
521270	86
357627	86
604213	86
149099	86
143796	86
434217	86
14886	86
435643	86
348411	86
491301	86
306353	86
253131	86
292501	86
159853	86
458602	86
322418	86
427277	86
294940	86
85222	86
337187	86
125688	86
100922	86
93|5
75757	90
182140	90
269414	90
397543	90
539126	90
94|20
538823	53
289574	53
531860	53
451910	53
272346	53
309782	53
436056	53
56437	53
603017	53
533654	53
123025	53
303475	53
478969	53
113696	53
328034	53
12743	53
155832	53
338402	53
538487	53
148628	53
95|1
123068	73
96|11
430897	90
21239	90
172147	90
139424	90
525815	90
354812	90
182186	90
499437	90
247701	90
214573	90
487166	90
97|1
213829	88
98|3
173301	89
325346	89
507696	89
99|1
325346	88
100|3
335195	87
451476	87
577081	87
101|7
129462	73
207030	73
459622	73
273533	73
460270	73
266636	73
62996	73
102|1
213384	90
103|58
402962	56
528166	56
92066	56
174146	56
245730	56
319294	56
419241	56
534002	56
451800	56
206739	56
178397	56
54360	56
386887	56
36870	56
521664	56
481948	56
364702	56
220622	56
334041	56
218563	56
100064	56
93802	56
8420	56
59442	56
253384	56
230010	56
108369	56
598890	56
559384	56
227858	56
208609	56
597423	56
162500	56
319523	56
391223	56
190686	56
418175	56
178334	56
140480	56
8103	56
481274	56
100918	56
28506	56
464939	56
51593	56
455189	56
79697	56
585352	56
219179	56
61820	56
203850	56
95027	56
409062	56
36093	56
564191	56
224815	56
476090	56
36527	56
104|1
277277	90
105|7
154265	70
344158	70
582591	70
194044	70
510846	70
225587	70
615368	70
106|5
522847	88
146781	88
216505	88
349388	88
435555	88
107|49
614243	45
22201	45
8677	45
372658	45
3767	45
367001	45
502696	45
582823	45
400392	45
612481	45
564560	45
370161	45
351635	45
30775	45
211661	45
166155	45
56437	45
362965	45
614531	45
129830	45
389408	45
69156	45
489642	45
99019	45
437242	45
108331	45
315452	45
168385	45
128008	45
287660	45
17843	45
320062	45
101335	45
144379	45
418936	45
281121	45
348626	45
282465	45
600770	45
507237	45
56836	45
48823	45
63461	45
407756	45
14337	45
397543	45
66414	45
35774	45
280997	45
108|21
37625	87
74262	87
117158	87
129462	87
149616	87
182140	87
200053	87
227064	87
254519	87
275261	87
310434	87
344158	87
370449	87
397620	87
428105	87
454149	87
489371	87
521255	87
541988	87
567726	87
596241	87
109|1
267846	89
110|8
67176	89
131837	89
185665	89
228988	89
324045	89
402723	89
479777	89
567655	89
111|4
397726	62
612919	62
614925	62
248089	62
112|1
194044	90
113|5
144592	82
283332	82
448162	82
31260	82
133696	82
114|25
445198	52
195167	52
354153	52
378598	52
166488	52
120605	52
377794	52
461379	52
513714	52
575105	52
407518	52
525825	52
474199	52
324684	52
447356	52
229541	52
261627	52
116449	52
556837	52
325464	52
429603	52
257984	52
600698	52
12643	52
507237	52
115|2
197656	90
392726	90
116|7
484389	79
96729	79
186361	79
118463	79
347011	79
489154	79
263958	79
117|18
175835	55
295315	55
528144	55
9101	55
110874	55
117184	55
72366	55
454695	55
522405	55
200709	55
417832	55
591285	55
273317	55
255533	55
311741	55
21239	55
577383	55
612481	55
118|120
442074	21
484389	21
512082	21
536009	21
100922	21
446845	21
571176	21
255334	21
41693	21
252032	21
